file_name,predicted_score
audios_test/audios_test/audio/audio_706.wav,3.6352112676056336
audios_test/audios_test/audio/audio_800.wav,3.6352112676056336
audios_test/audios_test/audio/audio_68.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1267.wav,3.6352112676056336
audios_test/audios_test/audio/audio_683.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1242.wav,3.6352112676056336
audios_test/audios_test/audio/audio_908.wav,3.6352112676056336
audios_test/audios_test/audio/audio_888.wav,3.6352112676056336
audios_test/audios_test/audio/audio_137.wav,3.6352112676056336
audios_test/audios_test/audio/audio_770.wav,3.6352112676056336
audios_test/audios_test/audio/audio_735.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1026.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1214.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1122.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1022.wav,3.6352112676056336
audios_test/audios_test/audio/audio_726.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1205.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1116.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1240.wav,3.6352112676056336
audios_test/audios_test/audio/audio_151.wav,3.6352112676056336
audios_test/audios_test/audio/audio_437.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1217.wav,3.6352112676056336
audios_test/audios_test/audio/audio_831.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1315.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1323.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1256.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1033.wav,3.6352112676056336
audios_test/audios_test/audio/audio_858.wav,3.6352112676056336
audios_test/audios_test/audio/audio_274.wav,3.6352112676056336
audios_test/audios_test/audio/audio_196.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1193.wav,3.6352112676056336
audios_test/audios_test/audio/audio_138.wav,3.6352112676056336
audios_test/audios_test/audio/audio_644.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1012.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1101.wav,3.6352112676056336
audios_test/audios_test/audio/audio_805.wav,3.6352112676056336
audios_test/audios_test/audio/audio_709.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1293.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1123.wav,3.6352112676056336
audios_test/audios_test/audio/audio_1048.wav,3.6352112676056336
audios_test/audios_test/audio/audio_820.wav,3.6352112676056336
audios_test/audios_test/audio/audio_767.wav,3.6352112676056336
audios_test/audios_test/audio/audio_841.wav,3.6352112676056336
